ping start  2015-10-14-15:21:54
PING wldx.sgcc.com.cn (10.1.168.37) 56(84) bytes of data.
64 bytes from wldx.sgcc.com.cn (10.1.168.37): icmp_seq=1 ttl=255 time=0.324 ms
  1750K .......... .......... .......... .......... ..........  0%  258K 15m22s
  1800K .......... .......... .......... .......... ..........  0% 8.06M 14m57s
  1850K .......... .......... .......... .......... ..........  0%  265K 14m52s
  1900K .......... .......... .......... .......... ..........  1%  147K 15m2s
  1950K .......... .......... .......... .......... ..........  1% 98.4K 15m27s
  2000K .......... .......... .......... .......... ..........  1%  111K 15m45s
  2050K .......... .......... .......... .......... ..........  1% 15.6M 15m23s
  2100K .......... .......... .......... .......... ..........  1%  213K 15m22s
  2150K .......... .......... .......... .......... ..........  1%  155K 15m28s
  2200K .......... .......... .......... .......... ..........  1%  109K 15m46s
  2250K .......... .......... .......... .......... ..........  1% 22.6M 15m25s
  2300K .......... .......... .......... .......... ..........  1%  184K 15m27s
  2350K .......... .......... .......... .......... ..........  1%  232K 15m24s
  2400K .......... .......... .......... .......... ..........  1%  273K 15m19s
  2450K .......... .......... .......... .......... ..........  1%  185K 15m21s
  2500K .......... .......... .......... .......... ..........  1% 19.9M 15m3s
  2550K .......... .......... .......... .......... ..........  1%  185K 15m5s
  2600K .......... .......... .......... .......... ..........  1%  147K 15m12s
  2650K .......... .......... .......... .......... ..........  1%  209K 15m11s
  2700K .......... .......... .......... .......... ..........  1% 8.45M 14m55s
  2750K .......... .......... .......... .......... ..........  1%  170K 14m58s
  2800K .......... .......... .......... .......... ..........  1%  112K 15m12s
  2850K .......... .......... .......... .......... ..........  1%  119K 15m23s
  2900K .......... .......... .......... .......... ..........  1%  112K 15m35s
  2950K .......... .......... .......... .......... ..........  1% 8.97M 15m20s
  3000K .......... .......... .......... .......... ..........  1%  164K 15m23s
  3050K .......... .......... .......... .......... ..........  1%  191K 15m24s
  3100K .......... .......... .......... .......... ..........  1%  269K 15m20s
  3150K .......... .......... .......... .......... ..........  1% 6.34M 15m6s
  3200K .......... .......... .......... .......... ..........  1%  220K 15m5s
  3250K .......... .......... .......... .......... ..........  1%  336K 14m59s
  3300K .......... .......... .......... .......... ..........  1%  168K 15m2s
  3350K .......... .......... .......... .......... ..........  1%  168K 15m5s
  3400K .......... .......... .......... .......... ..........  1% 13.2M 14m52s
  3450K .......... .......... .......... .......... ..........  1%  256K 14m50s
  3500K .......... .......... .......... .......... ..........  1%  264K 14m47s
  3550K .......... .......... .......... .......... ..........  1%  289K 14m43s
  3600K .......... .......... .......... .......... ..........  1%  169K 14m46s
  3650K .......... .......... .......... .......... ..........  1% 23.9M 14m34s
  3700K .......... .......... .......... .......... ..........  1%  112K 14m44s
  3750K .......... .......... .......... .......... ..........  1%  161K 14m48s
  3800K .......... .......... .......... .......... ..........  2%  191K 14m49s
  3850K .......... .......... .......... .......... ..........  2% 11.5M 14m37s
  3900K .......... .......... .......... .......... ..........  2%  233K 14m36s
  3950K .......... .......... .......... .......... ..........  2%  261K 14m34s
  4000K .......... .......... .......... .......... ..........  2%  184K 14m35s
  4050K .......... .......... .......... .......... ..........  2%  205K 14m35s
  4100K .......... .......... .......... .......... ..........  2% 12.8M 14m25s
  4150K .......... .......... .......... .......... ..........  2%  144K 14m30s
  4200K .......... .......... .......... .......... ..........  2%  169K 14m32s
  4250K .......... .......... .......... .......... ..........  2%  200K 14m33s
  4300K .......... .......... .......... .......... ..........  2% 12.2M 14m23s
  4350K .......... .......... .......... .......... ..........  2%  201K 14m23s
  4400K .......... .......... .......... .......... ..........  2%  198K 14m24s
  4450K .......... .......... .......... .......... ..........  2%  324K 14m20s
  4500K .......... .......... .......... .......... ..........  2%  319K 14m17s
  4550K .......... .......... .......... .......... ..........  2% 9.50M 14m8s
  4600K .......... .......... .......... .......... ..........  2%  320K 14m4s
  4650K .......... .......... .......... .......... ..........  2%  183K 14m6s
  4700K .......... .......... .......... .......... ..........  2%  208K 14m6s
  4750K .......... .......... .......... .......... ..........  2% 7.33M 13m58s
  4800K .......... .......... .......... .......... ..........  2%  253K 13m56s
  4850K .......... .......... .......... .......... ..........  2%  147K 14m0s
  4900K .......... .......... .......... .......... ..........  2%  129K 14m6s
  4950K .......... .......... .......... .......... ..........  2%  240K 14m5s
  5000K .......... .......... .......... .......... ..........  2% 9.26M 13m57s
  5050K .......... .......... .......... .......... ..........  2%  256K 13m56s
  5100K .......... .......... .......... .......... ..........  2%  251K 13m54s
  5150K .......... .......... .......... .......... ..........  2%  373K 13m51s
  5200K .......... .......... .......... .......... ..........  2%  365K 13m48s
  5250K .......... .......... .......... .......... ..........  2% 19.0M 13m40s
  5300K .......... .......... .......... .......... ..........  2%  414K 13m36s
  5350K .......... .......... .......... .......... ..........  2%  359K 13m33s
  5400K .......... .......... .......... .......... ..........  2%  250K 13m32s
  5450K .......... .......... .......... .......... ..........  2% 16.1M 13m25s
  5500K .......... .......... .......... .......... ..........  2%  390K 13m21s
  5550K .......... .......... .......... .......... ..........  2%  202K 13m22s
  5600K .......... .......... .......... .......... ..........  2%  198K 13m23s
  5650K .......... .......... .......... .......... ..........  2%  224K 13m23s
  5700K .......... .......... .......... .......... ..........  3% 11.0M 13m16s
  5750K .......... .......... .......... .......... ..........  3%  252K 13m15s
  5800K .......... .......... .......... .......... ..........  3%  207K 13m16s
  5850K .......... .......... .......... .......... ..........  3%  217K 13m16s
  5900K .......... .......... .......... .......... ..........  3% 12.9M 13m9s
  5950K .......... .......... .......... .......... ..........  3%  159K 13m12s
  6000K .......... .......... .......... .......... ..........  3%  191K 13m14s
  6050K .......... .......... .......... .......... ..........  3% 93.9K 13m23s
  6100K .......... .......... .......... .......... ..........  3%  179K 13m25s
  6150K .......... .......... .......... .......... ..........  3% 11.0M 13m18s
  6200K .......... .......... .......... .......... ..........  3%  188K 13m19s
  6250K .......... .......... .......... .......... ..........  3%  209K 13m20s
  6300K .......... .......... .......... .......... ..........  3%  305K 13m18s
  6350K .......... .......... .......... .......... ..........  3% 8.34M 13m12s
  6400K .......... .......... .......... .......... ..........  3%  251K 13m11s
  6450K .......... .......... .......... .......... ..........  3%  208K 13m12s
  6500K .......... .......... .......... .......... ..........  3%  222K 13m12s
  6550K .......... .......... .......... .......... ..........  3%  166K 13m14s
  6600K .......... .......... .......... .......... ..........  3% 8.73M 13m8s
  6650K .......... .......... .......... .......... ..........  3%  207K 13m8s
  6700K .......... .......... .......... .......... ..........  3%  119K 13m14s
  6750K .......... .......... .......... .......... ..........  3%  135K 13m18s
  6800K .......... .......... .......... .......... ..........  3%  172K 13m19s
  6850K .......... .......... .......... .......... ..........  3% 15.5M 13m13s
  6900K .......... .......... .......... .......... ..........  3%  203K 13m14s
  6950K .......... .......... .......... .......... ..........  3%  251K 13m13s
  7000K .......... .......... .......... .......... ..........  3%  167K 13m15s
  7050K .......... .......... .......... .......... ..........  3% 9.10M 13m10s
  7100K .......... .......... .......... .......... ..........  3%  204K 13m10s
  7150K .......... .......... .......... .......... ..........  3%  260K 13m9s
  7200K .......... .......... .......... .......... ..........  3%  323K 13m8s
  7250K .......... .......... .......... .......... ..........  3%  343K 13m6s
  7300K .......... .......... .......... .......... ..........  3% 16.0M 13m0s
  7350K .......... .......... .......... .......... ..........  3%  344K 12m58s
  7400K .......... .......... .......... .......... ..........  3%  338K 12m57s
  7450K .......... .......... .......... .......... ..........  3%  177K 12m58s
  7500K .......... .......... .......... .......... ..........  3% 10.5M 12m53s
  7550K .......... .......... .......... .......... ..........  3%  240K 12m53s
  7600K .......... .......... .......... .......... ..........  4%  259K 12m52s
  7650K .......... .......... .......... .......... ..........  4%  185K 12m53s
  7700K .......... .......... .......... .......... ..........  4%  162K 12m55s
  7750K .......... .......... .......... .......... ..........  4% 12.8M 12m50s
  7800K .......... .......... .......... .......... ..........  4%  130K 12m54s
  7850K .......... .......... .......... .......... ..........  4%  152K 12m56s
  7900K .......... .......... .......... .......... ..........  4%  154K 12m59s
  7950K .......... .......... .......... .......... ..........  4% 13.9M 12m54s
  8000K .......... .......... .......... .......... ..........  4%  193K 12m55s
  8050K .......... .......... .......... .......... ..........  4%  183K 12m56s
  8100K .......... .......... .......... .......... ..........  4%  227K 12m56s
  8150K .......... .......... .......... .......... ..........  4%  222K 12m56s
  8200K .......... .......... .......... .......... ..........  4% 11.5M 12m51s
  8250K .......... .......... .......... .......... ..........  4%  197K 12m52s
  8300K .......... .......... .......... .......... ..........  4%  138K 12m55s
  8350K .......... .......... .......... .......... ..........  4%  190K 12m56s
  8400K .......... .......... .......... .......... ..........  4%  220K 12m56s
  8450K .......... .......... .......... .......... ..........  4% 15.0M 12m51s
  8500K .......... .......... .......... .......... ..........  4%  184K 12m52s
  8550K .......... .......... .......... .......... ..........  4%  162K 12m54s
  8600K .......... .......... .......... .......... ..........  4%  153K 12m56s
  8650K .......... .......... .......... .......... ..........  4% 9.53M 12m52s
  8700K .......... .......... .......... .......... ..........  4%  178K 12m53s
  8750K .......... .......... .......... .......... ..........  4%  104K 12m58s
  8800K .......... .......... .......... .......... ..........  4%  129K 13m2s
  8850K .......... .......... .......... .......... ..........  4%  178K 13m3s
  8900K .......... .......... .......... .......... ..........  4% 20.2M 12m58s
  8950K .......... .......... .......... .......... ..........  4%  142K 13m1s
  9000K .......... .......... .......... .......... ..........  4%  272K 13m0s
  9050K .......... .......... .......... .......... ..........  4%  152K 13m2s
  9100K .......... .......... .......... .......... ..........  4% 18.2M 12m57s
  9150K .......... .......... .......... .......... ..........  4%  143K 13m0s
  9200K .......... .......... .......... .......... ..........  4%  166K 13m1s
  9250K .......... .......... .......... .......... ..........  4%  129K 13m5s
  9300K .......... .......... .......... .......... ..........  4%  138K 13m7s
  9350K .......... .......... .......... .......... ..........  4% 11.5M 13m3s
  9400K .......... .......... .......... .......... ..........  4%  101K 13m8s
  9450K .......... .......... .......... .......... ..........  4%  182K 13m9s
  9500K .......... .......... .......... .......... ..........  5%  124K 13m12s
  9550K .......... .......... .......... .......... ..........  5% 13.3M 13m8s
  9600K .......... .......... .......... .......... ..........  5%  120K 13m11s
  9650K .......... .......... .......... .......... ..........  5%  181K 13m12s
  9700K .......... .......... .......... .......... ..........  5%  197K 13m13s
  9750K .......... .......... .......... .......... ..........  5%  231K 13m12s
  9800K .......... .......... .......... .......... ..........  5% 7.75M 13m8s
  9850K .......... .......... .......... .......... ..........  5%  162K 13m10s
  9900K .......... .......... .......... .......... ..........  5% 92.2K 13m15s
  9950K .......... .......... .......... .......... ..........  5%  162K 13m17s
 10000K .......... .......... .......... .......... ..........  5%  192K 13m17s
 10050K .......... .......... .......... .......... ..........  5% 17.2M 13m13s
 10100K .......... .......... .......... .......... ..........  5%  223K 13m13s
 10150K .......... .......... .......... .......... ..........  5%  301K 13m12s
 10200K .......... .......... .......... .......... ..........  5%  240K 13m11s
 10250K .......... .......... .......... .......... ..........  5% 10.7M 13m7s
 10300K .......... .......... .......... .......... ..........  5%  240K 13m7s
 10350K .......... .......... .......... .......... ..........  5%  190K 13m8s
 10400K .......... .......... .......... .......... ..........  5%  298K 13m6s
 10450K .......... .......... .......... .......... ..........  5%  169K 13m8s
 10500K .......... .......... .......... .......... ..........  5% 16.6M 13m4s
 10550K .......... .......... .......... .......... ..........  5%  236K 13m3s
 10600K .......... .......... .......... .......... ..........  5%  147K 13m5s
 10650K .......... .......... .......... .......... ..........  5%  250K 13m5s
 10700K .......... .......... .......... .......... ..........  5% 15.1M 13m1s
 10750K .......... .......... .......... .......... ..........  5%  211K 13m1s
 10800K .......... .......... .......... .......... ..........  5%  252K 13m1s
 10850K .......... .......... .......... .......... ..........  5%  133K 13m3s
 10900K .......... .......... .......... .......... ..........  5%  141K 13m5s
 10950K .......... .......... .......... .......... ..........  5% 17.2M 13m1s
 11000K .......... .......... .......... .......... ..........  5%  120K 13m4s
 11050K .......... .......... .......... .......... ..........  5%  171K 13m5s
 11100K .......... .......... .......... .......... ..........  5%  144K 13m7s
 11150K .......... .......... .......... .......... ..........  5% 12.5M 13m3s
 11200K .......... .......... .......... .......... ..........  5%  201K 13m4s
 11250K .......... .......... .......... .......... ..........  5%  271K 13m3s
 11300K .......... .......... .......... .......... ..........  5%  314K 13m2s
 11350K .......... .......... .......... .......... ..........  5%  349K 13m0s
 11400K .......... .......... .......... .......... ..........  6% 11.3M 12m57s
 11450K .......... .......... .......... .......... ..........  6%  324K 12m56s
 11500K .......... .......... .......... .......... ..........  6%  295K 12m55s
 11550K .......... .......... .......... .......... ..........  6%  337K 12m53s
 11600K .......... .......... .......... .......... ..........  6%  316K 12m52s
 11650K .......... .......... .......... .......... ..........  6% 15.5M 12m49s
 11700K .......... .......... .......... .......... ..........  6%  305K 12m48s
 11750K .......... .......... .......... .......... ..........  6%  316K 12m47s
 11800K .......... .......... .......... .......... ..........  6%  369K 12m45s
 11850K .......... .......... .......... .......... ..........  6% 5.76M 12m42s
 11900K .......... .......... .......... .......... ..........  6%  239K 12m42s
 11950K .......... .......... .......... .......... ..........  6%  368K 12m40s
 12000K .......... .......... .......... .......... ..........  6%  189K 12m41s
 12050K .......... .......... .......... .......... ..........  6%  183K 12m42s
 12100K .......... .......... .......... .......... ..........  6% 10.5M 12m38s
 12150K .......... .......... .......... .......... ..........  6%  273K 12m38s
 12200K .......... .......... .......... .......... ..........  6%  122K 12m40s
 12250K .......... .......... .......... .......... ..........  6%  206K 12m41s
 12300K .......... .......... .......... .......... ..........  6% 12.9M 12m37s
 12350K .......... .......... .......... .......... ..........  6%  129K 12m40s
 12400K .......... .......... .......... .......... ..........  6%  207K 12m40s
 12450K .......... .......... .......... .......... ..........  6%  284K 12m39s
 12500K .......... .......... .......... .......... ..........  6%  245K 12m39s
 12550K .......... .......... .......... .......... ..........  6% 24.4M 12m36s
 12600K .......... .......... .......... .......... ..........  6%  323K 12m35s
 12650K .......... .......... .......... .......... ..........  6%  301K 12m34s
 12700K .......... .......... .......... .......... ..........  6%  161K 12m35s
 12750K .......... .......... .......... .......... ..........  6% 11.6M 12m32s
 12800K .......... .......... .......... .......... ..........  6%  192K 12m32s
 12850K .......... .......... .......... .......... ..........  6%  135K 12m34s
 12900K .......... .......... .......... .......... ..........  6%  158K 12m35s
 12950K .......... .......... .......... .......... ..........  6%  155K 12m37s
 13000K .......... .......... .......... .......... ..........  6% 12.2M 12m34s
 13050K .......... .......... .......... .......... ..........  6%  173K 12m34s
 13100K .......... .......... .......... .......... ..........  6%  164K 12m36s
 13150K .......... .......... .......... .......... ..........  6%  231K 12m35s
 13200K .......... .......... .......... .......... ..........  6%  198K 12m36s
 13250K .......... .......... .......... .......... ..........  6% 28.1M 12m33s
 13300K .......... .......... .......... .......... ..........  7%  300K 12m32s
 13350K .......... .......... .......... .......... ..........  7%  246K 12m31s
 13400K .......... .......... .......... .......... ..........  7%  197K 12m32s
 13450K .......... .......... .......... .......... ..........  7% 15.7M 12m29s
 13500K .......... .......... .......... .......... ..........  7%  166K 12m30s
 13550K .......... .......... .......... .......... ..........  7%  226K 12m30s
 13600K .......... .......... .......... .......... ..........  7%  218K 12m30s
 13650K .......... .......... .......... .......... ..........  7%  222K 12m30s
 13700K .......... .......... .......... .......... ..........  7% 5.77M 12m27s
 13750K .......... .......... .......... .......... ..........  7%  213K 12m27s
 13800K .......... .......... .......... .......... ..........  7%  173K 12m28s
 13850K .......... .......... .......... .......... ..........  7%  131K 12m30s
 13900K .......... .......... .......... .......... ..........  7% 15.5M 12m27s
 13950K .......... .......... .......... .......... ..........  7%  259K 12m26s
 14000K .......... .......... .......... .......... ..........  7%  216K 12m27s
 14050K .......... .......... .......... .......... ..........  7%  231K 12m26s
 14100K .......... .......... .......... .......... ..........  7%  206K 12m27s
 14150K .......... .......... .......... .......... ..........  7% 9.80M 12m24s
 14200K .......... .......... .......... .......... ..........  7%  176K 12m24s
 14250K .......... .......... .......... .......... ..........  7%  133K 12m26s
 14300K .......... .......... .......... .......... ..........  7%  150K 12m28s
 14350K .......... .......... .......... .......... ..........  7% 5.55M 12m25s
 14400K .......... .......... .......... .......... ..........  7%  102K 12m28s
 14450K .......... .......... .......... .......... ..........  7%  106K 12m31s
 14500K .......... .......... .......... .......... ..........  7%  150K 12m32s
 14550K .......... .......... .......... .......... ..........  7%  134K 12m34s
 14600K .......... .......... .......... .......... ..........  7% 7.93M 12m31s
 14650K .......... .......... .......... .......... ..........  7%  149K 12m32s
 14700K .......... .......... .......... .......... ..........  7%  215K 12m32s
 14750K .......... .......... .......... .......... ..........  7%  191K 12m33s
 14800K .......... .......... .......... .......... ..........  7%  188K 12m33s
 14850K .......... .......... .......... .......... ..........  7% 12.6M 12m31s
 14900K .......... .......... .......... .......... ..........  7%  155K 12m32s
 14950K .......... .......... .......... .......... ..........  7%  212K 12m32s
 15000K .......... .......... .......... .......... ..........  7%  170K 12m32s
 15050K .......... .......... .......... .......... ..........  7% 11.8M 12m30s
 15100K .......... .......... .......... .......... ..........  7%  189K 12m30s
 15150K .......... .......... .......... .......... ..........  7%  177K 12m31s
 15200K .......... .......... .......... .......... ..........  8%  111K 12m33s
 15250K .......... .......... .......... .......... ..........  8%  144K 12m34s
 15300K .......... .......... .......... .......... ..........  8% 32.8M 12m32s
 15350K .......... .......... .......... .......... ..........  8%  146K 12m33s
 15400K .......... .......... .......... .......... ..........  8%  208K 12m33s
 15450K .......... .......... .......... .......... ..........  8%  170K 12m34s
 15500K .......... .......... .......... .......... ..........  8% 20.2M 12m31s
 15550K .......... .......... .......... .......... ..........  8% 98.0K 12m34s
 15600K .......... .......... .......... .......... ..........  8%  104K 12m37s
 15650K .......... .......... .......... .......... ..........  8%  112K 12m39s
 15700K .......... .......... .......... .......... ..........  8%  106K 12m42s
 15750K .......... .......... .......... .......... ..........  8% 10.4M 12m39s
 15800K .......... .......... .......... .......... ..........  8%  112K 12m42s
 15850K .......... .......... .......... .......... ..........  8% 83.3K 12m46s
 15900K .......... .......... .......... .......... ..........  8%  139K 12m47s
 15950K .......... .......... .......... .......... ..........  8% 16.3M 12m44s
 16000K .......... .......... .......... .......... ..........  8%  136K 12m46s
 16050K .......... .......... .......... .......... ..........  8%  123K 12m48s
 16100K .......... .......... .......... .......... ..........  8% 99.8K 12m50s
 16150K .......... .......... .......... .......... ..........  8%  140K 12m52s
 16200K .......... .......... .......... .......... ..........  8% 15.2M 12m49s
 16250K .......... .......... .......... .......... ..........  8%  144K 12m50s
 16300K .......... .......... .......... .......... ..........  8%  177K 12m51s
 16350K .......... .......... .......... .......... ..........  8%  114K 12m53s
 16400K .......... .......... .......... .......... ..........  8%  137K 12m54s
 16450K .......... .......... .......... .......... ..........  8% 15.4M 12m52s
 16500K .......... .......... .......... .......... ..........  8%  160K 12m52s
 16550K .......... .......... .......... .......... ..........  8%  239K 12m52s
 16600K .......... .......... .......... .......... ..........  8%  185K 12m52s
 16650K .......... .......... .......... .......... ..........  8% 10.1M 12m50s
 16700K .......... .......... .......... .......... ..........  8%  149K 12m51s
 16750K .......... .......... .......... .......... ..........  8%  155K 12m52s
 16800K .......... .......... .......... .......... ..........  8%  130K 12m53s
 16850K .......... .......... .......... .......... ..........  8%  141K 12m54s
 16900K .......... .......... .......... .......... ..........  8% 8.51M 12m52s
 16950K .......... .......... .......... .......... ..........  8%  167K 12m52s
 17000K .......... .......... .......... .......... ..........  8%  140K 12m53s
 17050K .......... .......... .......... .......... ..........  8%  159K 12m54s
 17100K .......... .......... .......... .......... ..........  8% 9.74M 12m52s
 17150K .......... .......... .......... .......... ..........  9%  116K 12m54s
 17200K .......... .......... .......... .......... ..........  9%  132K 12m55s
 17250K .......... .......... .......... .......... ..........  9%  191K 12m55s
 17300K .......... .......... .......... .......... ..........  9%  142K 12m56s
 17350K .......... .......... .......... .......... ..........  9% 19.8M 12m54s
 17400K .......... .......... .......... .......... ..........  9%  214K 12m54s
 17450K .......... .......... .......... .......... ..........  9%  118K 12m55s
 17500K .......... .......... .......... .......... ..........  9%  129K 12m57s
 17550K .......... .......... .......... .......... ..........  9% 11.0M 12m54s
 17600K .......... .......... .......... .......... ..........  9%  159K 12m55s
 17650K .......... .......... .......... .......... ..........  9%  127K 12m56s
 17700K .......... .......... .......... .......... ..........  9%  102K 12m59s
 17750K .......... .......... .......... .......... ..........  9%  127K 13m0s
 17800K .......... .......... .......... .......... ..........  9% 18.6M 12m58s
 17850K .......... .......... .......... .......... ..........  9%  201K 12m58s
 17900K .......... .......... .......... .......... ..........  9%  106K 13m0s
 17950K .......... .......... .......... .......... ..........  9%  208K 13m0s
 18000K .......... .......... .......... .......... ..........  9%  111K 13m2s
 18050K .......... .......... .......... .......... ..........  9% 10.2M 12m59s
 18100K .......... .......... .......... .......... ..........  9%  124K 13m1s
 18150K .......... .......... .......... .......... ..........  9%  181K 13m1s
 18200K .......... .......... .......... .......... ..........  9%  138K 13m2s
 18250K .......... .......... .......... .......... ..........  9% 16.1M 13m0s
 18300K .......... .......... .......... .......... ..........  9%  128K 13m1s
 18350K .......... .......... .......... .......... ..........  9%  101K 13m3s
 18400K .......... .......... .......... .......... ..........  9%  104K 13m6s
 18450K .......... .......... .......... .......... ..........  9%  104K 13m8s
 18500K .......... .......... .......... .......... ..........  9% 17.2M 13m5s
 18550K .......... .......... .......... .......... ..........  9%  183K 13m6s
 18600K .......... .......... .......... .......... ..........  9%  203K 13m5s
 18650K .......... .......... .......... .......... ..........  9%  247K 13m5s
 18700K .......... .......... .......... .......... ..........  9% 6.41M 13m3s
 18750K .......... .......... .......... .......... ..........  9%  139K 13m4s
 18800K .......... .......... .......... .......... ..........  9%  188K 13m4s
 18850K .......... .......... .......... .......... ..........  9%  149K 13m5s
 18900K .......... .......... .......... .......... ..........  9%  206K 13m4s
 18950K .......... .......... .......... .......... ..........  9% 11.9M 13m2s
 19000K .......... .......... .......... .......... ..........  9%  113K 13m4s
 19050K .......... .......... .......... .......... .......... 10%  121K 13m5s
 19100K .......... .......... .......... .......... .......... 10% 92.4K 13m8s
 19150K .......... .......... .......... .......... .......... 10% 7.69M 13m6s
 19200K .......... .......... .......... .......... .......... 10%  187K 13m6s
 19250K .......... .......... .......... .......... .......... 10%  137K 13m7s
 19300K .......... .......... .......... .......... .......... 10%  186K 13m7s
 19350K .......... .......... .......... .......... .......... 10%  178K 13m7s
 19400K .......... .......... .......... .......... .......... 10% 10.5M 13m5s
 19450K .......... .......... .......... .......... .......... 10%  136K 13m6s
 19500K .......... .......... .......... .......... .......... 10%  174K 13m6s
 19550K .......... .......... .......... .......... .......... 10%  235K 13m6s
 19600K .......... .......... .......... .......... .......... 10%  248K 13m5s
 19650K .......... .......... .......... .......... .......... 10% 18.3M 13m3s
 19700K .......... .......... .......... .......... .......... 10%  142K 13m4s
 19750K .......... .......... .......... .......... .......... 10%  198K 13m4s
 19800K .......... .......... .......... .......... .......... 10%  167K 13m4s
 19850K .......... .......... .......... .......... .......... 10% 24.3M 13m2s
 19900K .......... .......... .......... .......... .......... 10%  205K 13m2s
 19950K .......... .......... .......... .......... .......... 10%  144K 13m3s
 20000K .......... .......... .......... .......... .......... 10%  146K 13m3s
 20050K .......... .......... .......... .......... .......... 10%  115K 13m5s
 20100K .......... .......... .......... .......... .......... 10% 15.8M 13m3s
 20150K .......... .......... .......... .......... .......... 10%  113K 13m4s
 20200K .......... .......... .......... .......... .......... 10%  116K 13m6s
 20250K .......... .......... .......... .......... .......... 10%  123K 13m7s
 20300K .......... .......... .......... .......... .......... 10% 5.46M 13m5s
 20350K .......... .......... .......... .......... .......... 10% 97.4K 13m7s
 20400K .......... .......... .......... .......... .......... 10%  207K 13m7s
